Optimize time:3.7144507520066368
Begin Prob:-27199.94799195021
End Prob:-26684.831090985845
Substitution parameters back:[0.13566453648081134, 0.30176708698506716, 0.10021899949830088, 0.4623493770358206, 5.9912443926721295]
Substitution parameters hot:[0.3994011427592577, 0.10213297585019207, 0.3272093829444847, 0.1712564984460657, 2.5306800254543447]
Transition parameters:[0.8430608394323613, 0.500972453735464, 0.5135747940986745]
hscale parameters:92.3755817009481
Trees:
(1:381.9543503399961,(2:381.9666292840938,(4:381.9666292840938,3:373.7331358191076):384.49361319214813):381.9666292840938);
(1:381.8497093887357,(4:381.9666292840938,(2:381.9666292840938,3:388.63854386878273):381.9668437919298):381.9666292840938);
(1:381.967985677545,(3:427.3299194845801,(2:388.54692340677457,4:381.9666292840938):373.3647707604387):381.9666292840938);
(1:35283.25529586487,(2:35284.389570468564,(4:35284.389570468564,3:34523.81582220951):35517.821178924016):35284.389570468564);
(1:35273.58902712244,(4:35284.389570468564,(2:35284.389570468564,3:35900.71156128824):35284.4093857547):35284.389570468564);
(1:35284.51486810263,(3:39474.8498906074,(2:35892.24806781453,4:35284.389570468564):34489.787885636666):35284.389570468564);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
54, 0.15825267362494325, 0.15825267362494325, 0.15825267362494325, 0.17508065968780356, 0.17508065969417297, 0.17508065967888642,
55, 0.00324164599400734, 0.00324164599400734, 0.00324164599400734, 0.3300916873183108, 0.3300916873291186, 0.33009168730510124,
56, 0.1647275166565139, 0.1647275166565139, 0.1647275166565139, 0.16860581665616725, 0.16860581666107433, 0.16860581664819324,
57, 0.14690889601763663, 0.14690889601763663, 0.14690889601763663, 0.186424437295864, 0.18642443729993327, 0.1864244372877255,
58, 0.3280098016818398, 0.3280098016818398, 0.3280098016818398, 0.0053235316309289404, 0.0053235316310838755, 0.005323531630696538,
59, 0.003986364150719435, 0.003986364150719435, 0.0039863641507339375, 0.32934696916314926, 0.3293469691703382, 0.32934696915236583,
60, 0.29905333946115487, 0.29905333946115487, 0.29905333946115487, 0.03427999385142614, 0.03427999385242382, 0.0342799938496802,
61, 0.02418329324266572, 0.02418329324266572, 0.02418329324266572, 0.3091500400705902, 0.309150040078463, 0.3091500400604681,
62, 0.3276612152793295, 0.3276612152793295, 0.3276612152793295, 0.005672118033822934, 0.00567211803396738, 0.005672118033616585,
63, 0.3276618418414125, 0.3276618418414125, 0.3276618418414125, 0.005671491471334914, 0.00567149147145871, 0.005671491471066687,
64, 0.023854151202486466, 0.023854151202486466, 0.023854151202486466, 0.30947918211241693, 0.30947918212029807, 0.30947918209890635,
65, 0.026527940975319738, 0.026527940975319738, 0.026527940975416244, 0.30680539233925425, 0.3068053923470673, 0.3068053923258604,
66, 0.29633422075531307, 0.29633422075531307, 0.29633422075531307, 0.036999112556803666, 0.036999112558015086, 0.036999112555053844,
67, 0.026626614163182995, 0.026626614163182995, 0.026626614163182995, 0.30670671915006037, 0.30670671915563935, 0.30670671914001824,
68, 0.3282162193016363, 0.3282162193016363, 0.3282162193016363, 0.00511711401133278, 0.005117114011481708, 0.005117114011090773,
69, 0.003991604081001632, 0.003991604081001632, 0.003991604081001632, 0.32934172923404653, 0.3293417292400372, 0.3293417292220651,
70, 0.2949301191381968, 0.2949301191381968, 0.2949301191381968, 0.0384032141756189, 0.03840321417659687, 0.03840321417380267,
71, 0.13601285358870033, 0.13601285358820553, 0.13601285358870033, 0.19732047972629055, 0.1973204797298798, 0.19732047971911207,
72, 0.29119205750065, 0.29119205750065, 0.29119205750065, 0.04214127581333292, 0.042141275814252775, 0.04214127581149321,
73, 0.32823764319645593, 0.32823764319645593, 0.32823764319645593, 0.005095690117377972, 0.005095690117507738, 0.005095690117155515,
74, 0.0027726648027724186, 0.0027726648027724186, 0.0027726648027825056, 0.330560668512745, 0.330560668521163, 0.3305606684995167,
75, 0.1569990612172507, 0.1569990612172507, 0.15699906121782187, 0.17633427209780622, 0.17633427210293823, 0.1763342720894667,
76, 0.15565931920268294, 0.15565931920268294, 0.1556593192032492, 0.17767401411268538, 0.1776740141165636, 0.17767401410557526,
77, 0.32791583159988247, 0.32791583159868953, 0.3279158316010754, 0.005417501714863296, 0.005417501714981549, 0.0054175017146465,
78, 0.3265739188934928, 0.3265739188934928, 0.32657391889468085, 0.006759414421779504, 0.006759414421927047, 0.006759414421558188,
79, 0.29486955909747786, 0.29486955909747786, 0.29486955909855056, 0.03846377422006573, 0.038463774221185174, 0.038463774218666424,
80, 0.13629006433442023, 0.13629006433442023, 0.13629006433442023, 0.19704326898436142, 0.19704326898866248, 0.19704326897575936,
81, 0.0034627339058365845, 0.0034627339058365845, 0.003462733905849182, 0.32987059941389757, 0.3298705994210979, 0.3298705994006969,
82, 0.2968517743196261, 0.2968517743196261, 0.2968517743207061, 0.03648155899742917, 0.036481558998490926, 0.03648155899557111,
83, 0.0029344853117918923, 0.002934485311781217, 0.0029344853117918923, 0.33039884800723307, 0.33039884801444497, 0.3303988479964152,
84, 0.327701596400114, 0.327701596400114, 0.327701596400114, 0.005631736918443046, 0.005631736918586463, 0.0056317369181767,
85, 0.3276611069326594, 0.3276611069326594, 0.3276611069326594, 0.005672226385373776, 0.005672226385538859, 0.005672226385167422,
86, 0.0242041675187039, 0.0242041675187039, 0.024204167518791956, 0.30912916580091343, 0.3091291658065365, 0.30912916578966737,
87, 0.2963001777225762, 0.2963001777225762, 0.2963001777225762, 0.037033155596026296, 0.0370331555971041, 0.03703315559414013,
88, 0.03202003410919681, 0.03202003410919681, 0.03202003410919681, 0.30131329921038974, 0.3013132992191591, 0.3013132991972357,
89, 0.026028110094277197, 0.026028110094277197, 0.026028110094277197, 0.3073052232262235, 0.30730522323628523, 0.3073052232105719,
90, 0.03419418557133852, 0.03419418557133852, 0.03419418557133852, 0.2991391477501868, 0.2991391477588929, 0.2991391477349511,
91, 0.03163748793800944, 0.03163748793800944, 0.03163748793800944, 0.3016958453827697, 0.3016958453915502, 0.3016958453695989,
92, 0.32797172757776666, 0.3279717275765735, 0.32797172757776666, 0.005361605742478944, 0.005361605742654493, 0.005361605742244879,
93, 0.14019439275394266, 0.14019439275343265, 0.1401943927544527, 0.19313894056738873, 0.1931389405709019, 0.19313894055895708,
94, 0.14017470996738265, 0.14017470996738265, 0.1401747099678926, 0.19315862335246445, 0.19315862335738337, 0.19315862334543737,
95, 0.32869077131217767, 0.32869077131217767, 0.32869077131337343, 0.004642562006127025, 0.004642562006245253, 0.0046425620059243515,
96, 0.13416505775847953, 0.13416505775847953, 0.1341650577594557, 0.1991682755614244, 0.19916827556504726, 0.1991682755541787,
97, 0.32745055446255683, 0.32745055446255683, 0.32745055446374804, 0.005882778857355797, 0.005882778857462805, 0.005882778857141783,
98, 0.3285883367009044, 0.32858833669970905, 0.32858833670209986, 0.00474499661908301, 0.004744996619203845, 0.004744996618875863,
99, 0.021975717566822345, 0.021975717566822345, 0.02197571756690229, 0.3113576157546372, 0.3113576157614335, 0.3113576157444428,
100, 0.2962952247240684, 0.2962952247240684, 0.2962952247240684, 0.03703810859671325, 0.03703810859792594, 0.03703810859469209,
101, 0.03470088499264113, 0.03470088499264113, 0.03470088499264113, 0.29863244833045727, 0.2986324483380622, 0.29863244831633384,
102, 0.028846293327196192, 0.028846293327091252, 0.028846293327196192, 0.30448703999670956, 0.3044870400044636, 0.3044870399800938,
103, 0.004139390822949934, 0.004139390822949934, 0.004139390822949934, 0.32919394250070805, 0.32919394250909123, 0.32919394248274403,
104, 0.16750464499953885, 0.16750464499953885, 0.16750464499953885, 0.16582868832262102, 0.16582868832744727, 0.16582868831296851,
105, 0.0031016253907074996, 0.0031016253907074996, 0.0031016253907074996, 0.3302317079320768, 0.330231707939285, 0.33023170791766027,
106, 0.2899280857059372, 0.2899280857059372, 0.2899280857059372, 0.04340524761460609, 0.04340524761571144, 0.043405247612553294,
107, 0.2901250431354035, 0.2901250431354035, 0.2901250431354035, 0.043208290183583395, 0.04320829018468373, 0.04320829018153991,
108, 0.026945926200715495, 0.026945926200715495, 0.02694592620081352, 0.3063874071202494, 0.3063874071258226, 0.30638740710798845,
109, 0.2961577244325476, 0.2961577244325476, 0.2961577244325476, 0.03717560888650311, 0.03717560888758507, 0.0371756088846097,
110, 0.002972326745789444, 0.002972326745789444, 0.002972326745789444, 0.33036100657340717, 0.3303610065818201, 0.33036100656259054,
111, 0.29049255727790063, 0.29049255727790063, 0.29049255727790063, 0.04284077604110072, 0.04284077604219169, 0.04284077603923047,
112, 0.2845322967772491, 0.2845322967772491, 0.2845322967772491, 0.04880103654125528, 0.04880103654232051, 0.04880103653930238,
113, 0.14009475966413446, 0.14009475966413446, 0.14009475966413446, 0.1932385736560333, 0.1932385736602513, 0.19323857364759733,
114, 0.14709958794484998, 0.14709958794484998, 0.14709958794484998, 0.18623374537507426, 0.18623374538049436, 0.18623374536626655,
115, 0.028171128946077234, 0.028171128946077234, 0.028171128946077234, 0.30516220437502806, 0.30516220438168906, 0.30516220436170594,
116, 0.29250682095814495, 0.29250682095814495, 0.29250682095814495, 0.04082651235990277, 0.04082651236094245, 0.04082651235812046,
117, 0.3271508423886101, 0.3271508423886101, 0.3271508423886101, 0.006182490929700925, 0.006182490929835876, 0.006182490929476008,
118, 0.3279109652363782, 0.3279109652363782, 0.3279109652363782, 0.005422368082808519, 0.0054223680829268775, 0.005422368082591528,
119, 0.15790654942387028, 0.15790654942387028, 0.15790654942387028, 0.1754267838949665, 0.1754267839000721, 0.1754267838879463,
120, 0.03318112166640215, 0.03318112166640215, 0.03318112166640215, 0.3001522116542198, 0.30015221166295536, 0.3001522116400245,
121, 0.003965959126934457, 0.003965959126934457, 0.003965959126934457, 0.3293673741946845, 0.3293673742018739, 0.32936737417790923,
122, 0.29379649017293696, 0.29379649017293696, 0.29379649017293696, 0.039536843145790965, 0.03953684314708548, 0.039536843143633454,
123, 0.0040019496868219035, 0.0040019496868219035, 0.0040019496868219035, 0.32933138363346665, 0.3293313836418533, 0.3293313836190894,
124, 0.003773501668210702, 0.003773501668210702, 0.003773501668210702, 0.3295598316529116, 0.3295598316613041, 0.3295598316361265,
125, 0.16109491765589157, 0.16109491765589157, 0.16109491765589157, 0.1722384156633163, 0.17223841566895567, 0.1722384156539173,
126, 0.0032505927628472607, 0.003250592762835435, 0.0032505927628590863, 0.3300827405573579, 0.33008274056456294, 0.33008274054294795,
127, 0.15331458784842913, 0.15331458784842913, 0.15331458784898688, 0.1800187454717736, 0.18001874547570304, 0.18001874546260493,
128, 0.29138589722476144, 0.29138589722476144, 0.2913858972258215, 0.041947436093601013, 0.041947436094669235, 0.04194743609192237,
129, 0.2934450343048674, 0.2934450343048674, 0.2934450343048674, 0.03988829901362276, 0.039888299014493436, 0.03988829901188141,
130, 0.02229637442587496, 0.02229637442587496, 0.022296374425956073, 0.31103695889326066, 0.3110369589000499, 0.31103695888307675,
131, 0.2856566043487237, 0.2856566043487237, 0.2856566043487237, 0.04767672897002139, 0.04767672897106207, 0.04767672896794003,
132, 0.32820069753465836, 0.32820069753465836, 0.32820069753585235, 0.005132635783433491, 0.005132635783545525, 0.005132635783209422,
133, 0.02931512723080305, 0.02931512723080305, 0.02931512723080305, 0.304018206090684, 0.304018206095108, 0.3040182060785178,
134, 0.2917714792112474, 0.2917714792112474, 0.2917714792112474, 0.04156185410777804, 0.04156185410883645, 0.041561854105812424,
135, 0.1490182807611014, 0.1490182807611014, 0.1490182807611014, 0.1843150525603583, 0.18431505256438152, 0.1843150525523119,
136, 0.16297543047485358, 0.16297543047485358, 0.16297543047485358, 0.170357902847029, 0.17035790285198707, 0.1703579028395919,
137, 0.025178785969852163, 0.025178785969852163, 0.025178785969852163, 0.3081545473521532, 0.30815454736000064, 0.3081545473409426,
138, 0.2932450638667482, 0.2932450638667482, 0.2932450638667482, 0.04008826945484661, 0.04008826945601333, 0.040088269452659,
139, 0.0292972520857321, 0.0292972520857321, 0.0292972520857321, 0.30403608123658743, 0.3040360812432239, 0.30403608122552667,
140, 0.28964611976874916, 0.28964611976769544, 0.28964611976874916, 0.04368721355213795, 0.043687213553250476, 0.043687213550230745,
141, 0.3276790824551377, 0.3276790824551377, 0.3276790824551377, 0.00565425086476295, 0.0056542508648658, 0.00565425086453668,
142, 0.328582801024725, 0.328582801024725, 0.32858280102592036, 0.004750532293533733, 0.004750532293654709, 0.004750532293326344,
143, 0.0252368571917202, 0.025236857191628388, 0.0252368571917202, 0.3080964761277172, 0.3080964761355631, 0.3080964761165087,
144, 0.15912437050602257, 0.15912437050602257, 0.15912437050602257, 0.17420896281322257, 0.17420896281765896, 0.17420896280561735,
145, 0.2909243899505851, 0.2909243899505851, 0.2909243899505851, 0.04240894336789097, 0.04240894336881667, 0.04240894336619386,
146, 0.32724702934798566, 0.32724702934798566, 0.32724702934798566, 0.006086303969117448, 0.006086303969250299, 0.006086303968807463,
147, 0.003571853142682941, 0.003571853142682941, 0.003571853142682941, 0.3297614801770962, 0.32976148018549384, 0.32976148016150053,
148, 0.004180248153515404, 0.004180248153515404, 0.004180248153515404, 0.3291530851666513, 0.329153085173836, 0.329153085149887,
149, 0.16107054016836908, 0.16107054016836908, 0.16107054016836908, 0.17226279315071877, 0.17226279315573226, 0.17226279314069173,
150, 0.0037450123900848774, 0.003745012390071253, 0.0037450123900848774, 0.32958832093015894, 0.3295883209385522, 0.3295883209133725,
151, 0.028698308384743063, 0.028698308384743063, 0.028698308384743063, 0.30463502493416994, 0.30463502494192773, 0.30463502492087086,
152, 0.3281360067603582, 0.3281360067603582, 0.32813600676155197, 0.005197326555676, 0.005197326555808355, 0.005197326555449107,
153, 0.32713037619820085, 0.32713037619820085, 0.32713037619820085, 0.006202957119312755, 0.0062029571195158515, 0.006202957119064527,
154, 0.02623418966848978, 0.02623418966848978, 0.02623418966848978, 0.3070991436507833, 0.3070991436586038, 0.30709914363849383,
155, 0.02912057798802803, 0.02912057798802803, 0.02912057798802803, 0.3042127553321117, 0.304212755338752, 0.3042127553177243,
156, 0.2992086318469492, 0.29920863184586066, 0.2992086318469492, 0.03412470147176116, 0.034124701472754315, 0.03412470146989898,
157, 0.02314656825408454, 0.02314656825408454, 0.02314656825408454, 0.3101867650653239, 0.31018676507322307, 0.31018676505291093,
158, 0.15835748731803342, 0.15835748731803342, 0.15835748731803342, 0.17497584600110117, 0.1749758460068302, 0.17497584599218935,
159, 0.0037693431298527675, 0.003769343129839055, 0.0037693431298527675, 0.32956399019047683, 0.3295639901976705, 0.3295639901772884,
160, 0.3277501974642754, 0.3277501974642754, 0.3277501974642754, 0.005583135853461004, 0.005583135853623493, 0.005583135853156333,
161, 0.02198411089004957, 0.02198411089004957, 0.02198411089004957, 0.31134922242805196, 0.3113492224337154, 0.31134922241785784,
162, 0.2959314646361732, 0.2959314646361732, 0.2959314646361732, 0.037401868681469295, 0.037401868682557834, 0.03740186867942829,
163, 0.028107737536029062, 0.028107737536029062, 0.028107737536029062, 0.30522559578225983, 0.3052255957889223, 0.305225595768935,
164, 0.15112927977612708, 0.15112927977612708, 0.15112927977612708, 0.18220405354093544, 0.18220405354690114, 0.18220405353231833,
165, 0.030273529230098826, 0.030273529230098826, 0.030273529230098826, 0.3030598040879589, 0.3030598040967791, 0.30305980407252353,
166, 0.004318140144270481, 0.004318140144270481, 0.004318140144270481, 0.3290151931737886, 0.3290151931833642, 0.32901519315703126,
167, 0.03180718027223921, 0.03180718027223921, 0.03180718027223921, 0.3015261530441804, 0.30152615305295594, 0.30152615303101704,
168, 0.29911822942530525, 0.29911822942530525, 0.29911822942530525, 0.03421510388967322, 0.034215103890669014, 0.03421510388780611,
169, 0.029188714577392118, 0.029188714577392118, 0.029188714577498307, 0.30414461873898907, 0.3041446187445214, 0.30414461872792437,
170, 0.29584151580553136, 0.29584151580553136, 0.29584151580553136, 0.03749181750952789, 0.03749181751048265, 0.03749181750761837,
171, 0.028919896763221438, 0.028919896763221438, 0.028919896763221438, 0.3044134365535782, 0.30441343656022296, 0.30441343654250375,
172, 0.32901962914938226, 0.32901962914938226, 0.32901962914938226, 0.0043137041650345535, 0.004313704165175792, 0.004313704164830542,
173, 0.02286956107163185, 0.02286956107163185, 0.02286956107163185, 0.3104637722448496, 0.31046377225275584, 0.31046377223355504,
174, 0.1669964568666726, 0.1669964568666726, 0.1669964568666726, 0.16633687645011933, 0.16633687645556547, 0.1663368764416475,
175, 0.003098652052224712, 0.003098652052224712, 0.003098652052224712, 0.33023468126445155, 0.33023468127286126, 0.33023468125123634,
176, 0.29327113353346623, 0.2932711335323993, 0.29327113353346623, 0.04006219978237657, 0.040062199783542536, 0.040062199780773376,
177, 0.28574913440746447, 0.28574913440746447, 0.28574913440746447, 0.04758419890776777, 0.047584198908806434, 0.04758419890620978,
178, 0.3265924443621625, 0.3265924443621625, 0.3265924443621625, 0.006740888953472645, 0.006740888953595261, 0.006740888953251936,
179, 0.32810190957779684, 0.3281019095766032, 0.32810190957779684, 0.005231423737791351, 0.005231423737867479, 0.005231423737601033,
180, 0.32764882342781637, 0.32764882342781637, 0.32764882342781637, 0.0056845098882151715, 0.005684509888339253, 0.005684509887967011,
181, 0.03030328207654837, 0.03030328207654837, 0.03030328207665861, 0.3030300512416133, 0.3030300512471254, 0.3030300512272819,
182, 0.1419956530274932, 0.1419956530274932, 0.1419956530274932, 0.1913376802886157, 0.19133768029348827, 0.1913376802809588,
183, 0.32885431403380583, 0.32885431403380583, 0.32885431403380583, 0.004479019281587334, 0.004479019281733985, 0.00447901928135921,
184, 0.02380682746009008, 0.02380682746009008, 0.02380682746017669, 0.309526505857228, 0.30952650586398434, 0.3095265058425894,
185, 0.03205246854244451, 0.03205246854244451, 0.032052468542561115, 0.3012808647743046, 0.30128086478088095, 0.30128086476115196,
186, 0.29504515019716915, 0.29504515019716915, 0.29504515019716915, 0.038288183118280264, 0.0382881831193946, 0.038288183116469476,
187, 0.1370569328646614, 0.1370569328646614, 0.1370569328646614, 0.196276400450368, 0.19627640045536635, 0.19627640044394157,
188, 0.2918802616105213, 0.2918802616105213, 0.2918802616105213, 0.0414530717033786, 0.04145307170458504, 0.041453071701418126,
189, 0.032059401181147994, 0.032059401181147994, 0.03205940118126462, 0.3012739321343614, 0.30127393214093756, 0.30127393212120906,
190, 0.02644068024125751, 0.02644068024125751, 0.026440680241353702, 0.3068926530733789, 0.3068926530811942, 0.30689265306109775,
191, 0.29931250659881004, 0.2993125065977212, 0.29931250659989894, 0.03402082671572994, 0.034020826716720076, 0.03402082671424474,
192, 0.29182188697621303, 0.2918218869751514, 0.2918218869751514, 0.04151144633878589, 0.04151144633984301, 0.04151144633712469,
193, 0.15155054967571913, 0.15155054967571913, 0.15155054967627046, 0.1817827836397811, 0.18178278364441033, 0.18178278363184522,
194, 0.02782024521052047, 0.02782024521052047, 0.02782024521052047, 0.30551308810594646, 0.3055130881126151, 0.30551308809372046,
195, 0.3286449656807688, 0.3286449656807688, 0.3286449656807688, 0.004688367633294178, 0.004688367633413571, 0.0046883676330724475,
196, 0.2820224856699205, 0.2820224856699205, 0.2820224856699205, 0.05131084764440315, 0.05131084764533649, 0.051310847642536475,
197, 0.2858825440897141, 0.2858825440897141, 0.2858825440897141, 0.04745078922506203, 0.047450789225925154, 0.04745078922333578,
198, 0.3275098976396182, 0.3275098976396182, 0.3275098976396182, 0.005823435674784839, 0.005823435674911953, 0.005823435674551798,
199, 0.14328301814152847, 0.14328301814152847, 0.14328301814152847, 0.19005031517376095, 0.19005031517790932, 0.19005031516753834,
200, 0.30070108633660597, 0.300701086335512, 0.30070108633660597, 0.03263224697929551, 0.03263224698036395, 0.03263224697787093,
201, 0.03069977996158802, 0.03069977996158802, 0.03069977996158802, 0.3026335533557176, 0.30263355336232345, 0.3026335533425059,
