Optimize time:2.057031563123067
Begin Prob:-27378.042007410226
End Prob:-27196.895267561467
Substitution parameters back:[0.30816117380642805, 0.17394301914117324, 0.24455116628808662, 0.2733446407643121, 6.180718428501945]
Substitution parameters hot:[0.22418855410102317, 0.23671564108398097, 0.16793313882683247, 0.3711626659881633, 7.6507026613663855]
Transition parameters:[0.6000358858748864, 0.3366953041907991, 0.04797572902429605]
hscale parameters:76.6292702275208
Trees:
(4:764.2375424573196,(2:763.8689912680534,(3:768.7445047042386,1:764.1078120720687):763.932410129457):764.2375424573196);
(4:725.3881475570902,(3:749.1584429577189,(2:761.6941499415545,1:725.1104704171912):758.3300726899881):763.6283989220078);
(4:758.7977930125086,(1:761.7129014029387,(2:763.886467210547,3:763.8243403887508):776.9198480930786):770.5856398101822);
(4:58562.965158978346,(2:58534.72335030339,(3:58908.33038690274,1:58553.024014230235):58539.583091371416):58562.965158978346);
(4:55585.964378993,(3:57407.46476863577,(2:58368.06684659314,1:55564.686182403675):58110.28006181659):58516.28693440359);
(4:58146.12112880192,(1:58369.5037573947,(2:58536.062519023224,3:58531.30178600742):59534.80098464894):59049.41522646147);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
12, 0.15819791273601433, 0.033521753440035294, 0.033502338593858004, 0.25825933149624203, 0.2582593314727535, 0.2582593314727535,
13, 0.14159833487148557, 0.04990344352893542, 0.0498121763429018, 0.25289534817108367, 0.252895348149003, 0.252895348149003,
14, 0.08016716112333583, 0.09968212903316132, 0.099539816664273, 0.24020363081089782, 0.2402036307890514, 0.2402036307890514,
15, 0.07518775795030269, 0.10727424968587852, 0.10712402406711558, 0.23680465584995436, 0.2368046558284171, 0.2368046558284171,
16, 0.1319795200536851, 0.07435180344966714, 0.07428642724755603, 0.23979408283483197, 0.23979408281215045, 0.23979408281215045,
17, 0.09294502285198554, 0.10088580695479131, 0.10074909455644851, 0.23514002496382877, 0.23514002494158748, 0.23514002494158748,
18, 0.12966125526680744, 0.08012182273292888, 0.07998605431404368, 0.23674362231349647, 0.2367436222911035, 0.23674362229196477,
19, 0.07885645718658348, 0.11091977514754901, 0.11086832901909836, 0.23311847929975804, 0.23311847927855603, 0.23311847927770796,
20, 0.0686842412528793, 0.11585531468153366, 0.1158322725202794, 0.23320939026547693, 0.23320939024426668, 0.23320939024426668,
21, 0.08285700933931968, 0.10291024631594953, 0.10288123044328466, 0.2371171710514262, 0.2371171710289979, 0.23711717102986052,
22, 0.15435978104645476, 0.05189978031061794, 0.05183842854478752, 0.24730066978419185, 0.24730066976169998, 0.24730066976169998,
23, 0.18128968131634968, 0.03584916978938834, 0.035832077374137024, 0.2490096902580767, 0.2490096902354294, 0.24900969023452352,
24, 0.1898656145014859, 0.03689300575896093, 0.03683206816774409, 0.2454697702753027, 0.24546977025208436, 0.24546977025208436,
25, 0.1990321192341769, 0.04527845886679956, 0.04521691973790472, 0.23682416713770144, 0.23682416711530083, 0.23682416711530083,
26, 0.195894028547014, 0.07224448654451342, 0.07224235784307008, 0.2198730421051555, 0.21987304208515815, 0.21987304208435826,
27, 0.11716352640063028, 0.15592818547510418, 0.15572957277534233, 0.19039290486486357, 0.1903929048468548, 0.1903929048468548,
28, 0.14157220968866557, 0.16356628706860743, 0.16334254795971814, 0.17717298484157587, 0.17717298482481755, 0.1771729848254621,
29, 0.2671556034615161, 0.1126433407246416, 0.11243435413283455, 0.16925556697302827, 0.16925556695763458, 0.16925556695763458,
30, 0.29170961356235514, 0.12391261006680826, 0.12380230462768042, 0.15352515699253208, 0.15352515697912755, 0.15352515697856906,
31, 0.1553118449032895, 0.23875819730815356, 0.23845509763726683, 0.12249161979338084, 0.1224916197822403, 0.1224916197822403,
32, 0.11505565792000033, 0.28176276307027726, 0.28138962724798394, 0.10726398366213179, 0.10726398365237619, 0.10726398365276642,
33, 0.1227975118137026, 0.2891800343281638, 0.2889692801364332, 0.09968439098170329, 0.09968439097263704, 0.09968439097263704,
34, 0.14708755304181662, 0.2817150999870006, 0.28186204862104797, 0.09644509919126056, 0.09644509918213806, 0.09644509918213806,
35, 0.16584088270491018, 0.2744189758820659, 0.27460314167862426, 0.09504566632002132, 0.09504566631103119, 0.09504566631068541,
36, 0.21752749486113834, 0.2483255410122467, 0.24836846636403262, 0.0952594989959606, 0.0952594989872968, 0.0952594989872968,
37, 0.42683584408309455, 0.13738138943681957, 0.13764852174122685, 0.09937808132173129, 0.09937808131233138, 0.09937808131233138,
38, 0.4771947545249526, 0.11486315153703132, 0.11489467664721242, 0.09768247217175066, 0.09768247216286649, 0.09768247216286649,
39, 0.42600243088182754, 0.1515263603641642, 0.15131337646901125, 0.09038594383620091, 0.09038594382798036, 0.09038594382798036,
40, 0.23283745613675821, 0.27241132158831455, 0.27216624198200834, 0.07419499317021752, 0.07419499316319961, 0.07419499316319961,
41, 0.15807572017761512, 0.3280999246894001, 0.3276581802415164, 0.06205539136858438, 0.06205539136271472, 0.06205539136271472,
42, 0.1925538338737905, 0.3153225566233272, 0.3149936959059892, 0.05904330427034433, 0.059043304264974374, 0.05904330426475957,
43, 0.3243052262380409, 0.24983597500227647, 0.24976464399305265, 0.05869805132597407, 0.05869805132063551, 0.05869805132063551,
44, 0.17097980554577485, 0.3410148167319907, 0.3405405301190158, 0.04915494893758328, 0.04915494893311266, 0.04915494893311266,
45, 0.1343776581024021, 0.36702287481461815, 0.3664114318991003, 0.04406267813072221, 0.04406267812671474, 0.04406267812671474,
46, 0.12589566679474581, 0.3734739726218376, 0.3728574284715429, 0.0425909771069009, 0.04259097710287233, 0.04259097710287233,
47, 0.12990624380900304, 0.3685510939216752, 0.36806528835740965, 0.04449245770694996, 0.04449245770274154, 0.04449245770274154,
48, 0.12315612174316218, 0.36479733611769766, 0.36452214481981693, 0.04917479884270661, 0.049174798838234196, 0.04917479883841309,
49, 0.14936312714976474, 0.3377097920265272, 0.33760598489341026, 0.05844036504700536, 0.05844036504169024, 0.05844036504190284,
50, 0.21296710418001255, 0.2819043857085348, 0.28188023605917906, 0.07441609108965917, 0.07441609108262034, 0.07441609108262034,
51, 0.3454422901982411, 0.18109246991183886, 0.18108638162818197, 0.09745961916029883, 0.09745961915108038, 0.09745961915143493,
52, 0.24187539725950588, 0.21661311914703762, 0.21646694260425262, 0.10834818007031848, 0.10834818006046426, 0.10834818006085843,
53, 0.36633500804830404, 0.12863913292137688, 0.1286798204128546, 0.12544867928049194, 0.12544867926908246, 0.12544867926908246,
54, 0.3403594054412865, 0.13021251530371616, 0.1304120129567833, 0.13300535517477222, 0.13300535516267545, 0.13300535516267545,
55, 0.15935411697195756, 0.22157879260640648, 0.22142436539334104, 0.13254757475177187, 0.13254757473923454, 0.13254757473923454,
56, 0.12518453931292442, 0.2302927105598965, 0.2300899381156612, 0.13814427041262867, 0.1381442704000645, 0.13814427040056707,
57, 0.13704287998593714, 0.2087121735137516, 0.20859394431907413, 0.1485503338039217, 0.14855033379041113, 0.14855033379041113,
58, 0.23499856610297062, 0.13243588851243934, 0.1323619836231538, 0.16673452033234115, 0.16673452031657016, 0.16673452031657016,
59, 0.16020556769607283, 0.15832672160755754, 0.15811375775873793, 0.17445131739162908, 0.1744513173757628, 0.1744513173757628,
60, 0.24803189958392985, 0.0808904231923427, 0.08074309511101116, 0.19677819378463277, 0.19677819376673591, 0.19677819376673591,
61, 0.26903769072974737, 0.05510155582005537, 0.055061022754847956, 0.20693324331291793, 0.20693324329409746, 0.20693324329409746,
62, 0.25653264072002135, 0.055456623209277064, 0.05538333253171319, 0.21087580092767183, 0.21087580090695848, 0.21087580090772565,
63, 0.2292319539499654, 0.07390312849814891, 0.07386532095257059, 0.2076665319474703, 0.20766653192782766, 0.20766653192782766,
64, 0.10941478868509115, 0.14932409774855254, 0.14914938059756758, 0.19737057740281203, 0.19737057738486127, 0.19737057738486127,
65, 0.0782631538182731, 0.16946328752115394, 0.16927461762279564, 0.19433298009252045, 0.19433298007484598, 0.19433298007484598,
66, 0.07809381523425654, 0.16322584746376145, 0.16315802644118688, 0.19850743670067078, 0.19850743668261664, 0.19850743668261664,
67, 0.11610835502088898, 0.12983142141066847, 0.12990088994546706, 0.20805311095638737, 0.20805311093746506, 0.20805311093746506,
68, 0.19845153870986024, 0.06955189004164822, 0.06958156340397809, 0.22080500236397976, 0.22080500234389766, 0.22080500234389766,
69, 0.1985054526761877, 0.06292941395567873, 0.0629491089431808, 0.22520534122456218, 0.22520534120407987, 0.22520534120407987,
70, 0.13128985525386616, 0.09723295236211046, 0.09724803453016559, 0.2247430523675669, 0.22474305234712663, 0.22474305234712663,
71, 0.1706796315815635, 0.06897233019008626, 0.06899209433424963, 0.2304519810477881, 0.23045198102682862, 0.23045198102682862,
72, 0.1285885580403102, 0.09334731823188208, 0.09334448045622117, 0.22823988084017927, 0.22823988081859065, 0.22823988081942098,
73, 0.19949276849230624, 0.05508860623624161, 0.055089492757829296, 0.23010971058724075, 0.23010971056631238, 0.23010971056631238,
74, 0.21418985770615875, 0.052077903886388964, 0.052029490248746986, 0.22723424913646298, 0.22723424911579615, 0.22723424911579615,
75, 0.20849953779166985, 0.07022415682748137, 0.07023594878276163, 0.21701345194833035, 0.21701345192859312, 0.2170134519293826,
76, 0.11336149945157188, 0.14851436289786119, 0.14855703648395704, 0.19652236680313395, 0.19652236678526033, 0.19652236678526033,
77, 0.09230703275504361, 0.17736648423031232, 0.17747594229270816, 0.18428351332103657, 0.1842835133042761, 0.1842835133042761,
78, 0.08099491551259289, 0.1929955565595825, 0.19308232458766905, 0.17764240086015448, 0.177642400843998, 0.177642400843998,
79, 0.08066402484624034, 0.191954292419242, 0.19207769304846792, 0.17843466297609245, 0.17843466295986393, 0.17843466295921478,
80, 0.08055004054475809, 0.18157380259111197, 0.1816418135052775, 0.18541144753408603, 0.18541144751722297, 0.18541144751722297,
81, 0.07480679649154796, 0.16740942021861588, 0.16730215881702135, 0.19682720790603775, 0.19682720788813643, 0.19682720788813643,
82, 0.101517491947236, 0.12159186228177629, 0.12154481964912237, 0.21844860845676697, 0.2184486084368992, 0.2184486084376939,
83, 0.15200660658955034, 0.05503001645233595, 0.054962061837613915, 0.2460004381250833, 0.2460004381027097, 0.2460004381027097,
84, 0.15286640762266837, 0.035899543235296406, 0.03588180245993097, 0.25845074864723194, 0.2584507486227858, 0.2584507486227858,
85, 0.12923401622212743, 0.03844017612998171, 0.038383672760809465, 0.26464737804875005, 0.2646473780246805, 0.2646473780246805,
86, 0.08480408492399516, 0.059887453566805665, 0.05985177188429092, 0.2651522296288388, 0.26515222960472334, 0.26515222960472334,
87, 0.11160233699176773, 0.03313511892954537, 0.033193771544314826, 0.2740229239322638, 0.27402292390734156, 0.27402292390634464,
88, 0.10695416837368624, 0.030201727738915277, 0.030215502008910943, 0.27754286704731596, 0.2775428670220736, 0.2775428670230833,
89, 0.0746122098642448, 0.047933940411860734, 0.04789675363618293, 0.2765190317844064, 0.27651903175825115, 0.27651903175825115,
90, 0.10317157283151071, 0.028459636358684853, 0.02841250732845805, 0.27998542758228445, 0.27998542755681993, 0.27998542755681993,
91, 0.11699226664035263, 0.023743701390379054, 0.023699454974584137, 0.27852152541889663, 0.27852152539356523, 0.27852152539356523,
92, 0.13037597566480089, 0.023485178393957012, 0.023459757962086093, 0.27422636241377324, 0.2742263623888325, 0.2742263623898301,
93, 0.1496133066234218, 0.02488597392361272, 0.02494812641767798, 0.2668508640998353, 0.2668508640755654, 0.26685086407459463,
94, 0.17314017868767898, 0.03402590447459267, 0.034135740249420676, 0.2528993919487554, 0.2528993919266744, 0.25289939192575434,
95, 0.18331623490804877, 0.05745082701854032, 0.057605230013764455, 0.23387590243779288, 0.233875902416522, 0.233875902416522,
96, 0.12573184707606178, 0.13077646118874356, 0.13084784073218148, 0.20421461675064426, 0.20421461673281396, 0.20421461673207103,
97, 0.1178340684412794, 0.16422139952719014, 0.16424671512960837, 0.1845659387157597, 0.18456593869897353, 0.18456593869897353,
98, 0.1377833988320784, 0.1710779637376201, 0.17105419308367287, 0.1733614811974075, 0.17336148118164035, 0.17336148118100966,
99, 0.22035457362052874, 0.1394123445150123, 0.1393499247116113, 0.16696105213162965, 0.16696105211644463, 0.16696105211644463,
100, 0.11854319418365024, 0.2155187958199002, 0.21523117543781226, 0.1502356112659253, 0.15023561125226145, 0.15023561125226145,
101, 0.1097655226090763, 0.22692535843850234, 0.22662520218683624, 0.1455613053352034, 0.14556130532196468, 0.14556130532143513,
102, 0.1292608695091513, 0.21683253129237012, 0.2165721869308729, 0.14577813716943736, 0.1457781371561789, 0.1457781371561789,
103, 0.23422528144121318, 0.1542742443202693, 0.1542165172289031, 0.152427985415851, 0.15242798540198776, 0.1524279854025423,
104, 0.13372624172035244, 0.2082402529395131, 0.20816292453111931, 0.1499568600149335, 0.149956860001295, 0.14995686000184053,
105, 0.09765614791396564, 0.225295541590111, 0.225108325235734, 0.15064666149891384, 0.1506466614852126, 0.1506466614852126,
106, 0.11680383011294866, 0.19840424327148104, 0.1983992942291413, 0.16213087720815306, 0.16213087719340732, 0.16213087719340732,
107, 0.19995421209527978, 0.12684870103813997, 0.12705825105525126, 0.18204627835110943, 0.18204627833455242, 0.18204627833455242,
108, 0.11772402263686692, 0.15378978227091253, 0.15377605973898287, 0.19157004486573098, 0.19157004484830778, 0.19157004484830778,
109, 0.10873169252017101, 0.1351141309566092, 0.13507913518045556, 0.20702501352959377, 0.20702501351151809, 0.20702501351151809,
110, 0.1754997838323265, 0.0641376538705444, 0.06409349134375136, 0.23208969006869412, 0.2320896900475857, 0.2320896900475857,
111, 0.18252980720087697, 0.04413087712693548, 0.044213171470076126, 0.24304204781951347, 0.24304204779740893, 0.24304204779652475,
112, 0.1577536393467952, 0.047851400204063005, 0.04788578827356948, 0.24883639047797543, 0.24883639045443862, 0.24883639045443862,
113, 0.08091694222936888, 0.08371322501190148, 0.08371746411446052, 0.2505507893009478, 0.2505507892772489, 0.2505507892772489,
114, 0.07369281067052426, 0.07768575442032412, 0.07768823171511478, 0.2569777341506453, 0.2569777341272733, 0.2569777341272733,
115, 0.11258506883996146, 0.040888720136145654, 0.040881238643346494, 0.2685483238803362, 0.2685483238559119, 0.2685483238559119,
116, 0.10316112531783277, 0.03784902547691982, 0.03779954306450353, 0.27373010180054513, 0.2737301017756495, 0.2737301017756495,
117, 0.06462037000164268, 0.05832514646748654, 0.05827575501825659, 0.2729262425921153, 0.2729262425662999, 0.2729262425672928,
118, 0.08235902119165751, 0.04174611149947, 0.041766729353771806, 0.27804271240669753, 0.2780427123814097, 0.2780427123814097,
119, 0.056407102365753845, 0.05404385523869638, 0.0540383881962362, 0.2785035511550021, 0.27850355112865915, 0.27850355112865915,
120, 0.07304209663255876, 0.03264363960018241, 0.03269931382174779, 0.28720498307101255, 0.28720498304489145, 0.28720498304489145,
121, 0.05029336353875964, 0.03873359775121169, 0.03873232798024533, 0.29074690333263575, 0.2907469033061925, 0.29074690330513475,
122, 0.06720294640313962, 0.018180710745869556, 0.018185669033269986, 0.2988102243634606, 0.29881022433519694, 0.29881022433519694,
123, 0.06750517621219694, 0.012970352334744414, 0.012971745734389329, 0.30218424166195773, 0.3021842416344742, 0.30218424163557356,
124, 0.06377588198821657, 0.013081466443209813, 0.013067064502393222, 0.3033585287791224, 0.30335852875153213, 0.30335852875153213,
125, 0.06268394861760566, 0.01706153224125568, 0.01705535256027827, 0.3010663886180526, 0.3010663885906708, 0.3010663885906708,
126, 0.045037037075672116, 0.032728458068793945, 0.03270115324613563, 0.2965111169595079, 0.2965111169325404, 0.2965111169325404,
127, 0.07272047060975141, 0.01848520680561761, 0.018488209298389152, 0.29676870418539203, 0.29676870415840106, 0.29676870415840106,
128, 0.08572730384254115, 0.016148343073484926, 0.01616298644230919, 0.29398712197075233, 0.29398712194401433, 0.29398712194401433,
129, 0.09573203981144213, 0.020530521034122035, 0.020581245835239487, 0.2877187308629306, 0.2877187308367627, 0.2877187308367627,
130, 0.09741707689733266, 0.03671937378762085, 0.03676615118332612, 0.27636579913272463, 0.2763657991075893, 0.2763657991075893,
131, 0.06161707674059793, 0.08851686646316731, 0.08853467997202603, 0.25377712536311864, 0.2537771253391145, 0.2537771253391145,
132, 0.06098709273457287, 0.10884690566805512, 0.10887636782333046, 0.2404298776787231, 0.2404298776568561, 0.2404298776568561,
133, 0.06331352161943767, 0.12210734680965178, 0.12203101926798245, 0.23084937052103333, 0.23084937049919788, 0.2308493705000377,
134, 0.08362545567749709, 0.11776577662494217, 0.11767799804176172, 0.22697692297140776, 0.22697692294993857, 0.22697692295076433,
135, 0.16069514544849714, 0.07081759867646911, 0.07083154045069139, 0.2325519048949795, 0.232551904872983, 0.232551904873829,
136, 0.16586150768045774, 0.06982937789275716, 0.06974545600430364, 0.23152121922625882, 0.23152121920604438, 0.2315212192052021,
137, 0.10558036759291942, 0.11048882879622074, 0.1104402250987937, 0.2244968592560695, 0.2244968592356516, 0.2244968592356516,
138, 0.11231977669694057, 0.10739057621973488, 0.10738293601031648, 0.22430223677672634, 0.22430223675551017, 0.22430223675551017,
139, 0.19979137919939752, 0.0593367032124128, 0.05934659950138148, 0.22717510578142916, 0.22717510576076771, 0.22717510576076771,
140, 0.22076613420576202, 0.051664072848651946, 0.051650983730410084, 0.22530626949063726, 0.22530626947014576, 0.22530626947014576,
141, 0.20118752937731635, 0.07087212151543185, 0.07076932197114601, 0.21905700879722279, 0.21905700877729967, 0.21905700877809658,
142, 0.11779989045791435, 0.13359871422413377, 0.1335088035893966, 0.20503086366169487, 0.2050308636430474, 0.2050308636430474,
143, 0.12563092749220325, 0.1423321248146966, 0.14221894824829684, 0.19660599956623967, 0.19660599954835845, 0.19660599954835845,
144, 0.23200679746410327, 0.08907398783035349, 0.08907322187253079, 0.19661533069591394, 0.1966153306773166, 0.1966153306766013,
145, 0.23216282446984274, 0.09777205837365265, 0.09782417894456892, 0.1907469791547318, 0.1907469791366895, 0.1907469791366895,
146, 0.13407519961408162, 0.17454432097057015, 0.17446228625171942, 0.1723060641369798, 0.17230606412130867, 0.17230606412130867,
147, 0.09139094799024143, 0.2148635457688599, 0.21458815927632402, 0.15971911540220424, 0.15971911538767788, 0.15971911538767788,
148, 0.08988138180564183, 0.22365334011045293, 0.22336522079379265, 0.15436668551127622, 0.15436668549667507, 0.15436668549667507,
149, 0.09164838477042085, 0.22253638475419238, 0.22229001819680458, 0.15450840384090037, 0.1545084038268479, 0.1545084038268479,
150, 0.09960214743057459, 0.21003059719725284, 0.20990967114834336, 0.16015252782310693, 0.16015252780854114, 0.16015252780854114,
151, 0.09301108663465203, 0.19352655735823557, 0.193405848625788, 0.17335216887628213, 0.1733521688598852, 0.1733521688598852,
152, 0.12384192099235546, 0.14318354641004957, 0.14328432248739803, 0.196563403120503, 0.19656340310262566, 0.19656340310262566,
153, 0.19345844687912964, 0.06637946260789829, 0.06650641800831199, 0.22455189058768454, 0.22455189056726166, 0.22455189056644476,
154, 0.18520596292243185, 0.0484030186720489, 0.04835032219631299, 0.23934689848970794, 0.23934689846793947, 0.23934689846706872,
155, 0.15750729203067668, 0.0504988528791558, 0.050402542753008685, 0.24719710386631957, 0.24719710384383714, 0.24719710384383714,
156, 0.09786193377953716, 0.07897950057733162, 0.07886772224216623, 0.24809694755402864, 0.24809694753146436, 0.24809694753146436,
157, 0.13977792838304912, 0.04025838979398503, 0.040233388469071346, 0.2599100975391273, 0.2599100975154886, 0.2599100975154886,
158, 0.1404255848757546, 0.03344468102434226, 0.03339271557708678, 0.26424567259577203, 0.26424567257173903, 0.26424567257173903,
159, 0.13210775263854144, 0.0403757441959459, 0.04031827894137969, 0.2623994078306632, 0.26239940780584353, 0.26239940780584353,
160, 0.09697155952660917, 0.0721720515007286, 0.07215305938160427, 0.25290110961897283, 0.2529011095959716, 0.2529011095959716,
161, 0.13147272660702358, 0.06347938347353173, 0.06338190836693613, 0.24722199360566313, 0.24722199358317842, 0.24722199358317842,
162, 0.10385235409631458, 0.09964687617311885, 0.09950304996924239, 0.2323325730081975, 0.23233257298622176, 0.23233257298622176,
163, 0.15792768917537747, 0.08094695105467711, 0.0808013187617659, 0.22677468008987403, 0.226774680069249, 0.226774680069249,
164, 0.13030620947888347, 0.11666690101289919, 0.11653796746806923, 0.2121629737664458, 0.21216297374714968, 0.21216297374714968,
165, 0.1999740145936949, 0.09519862658425125, 0.09514581103300056, 0.20322718234900825, 0.2032271823297855, 0.2032271823297855,
166, 0.150357785151689, 0.14620865297748173, 0.14608475252745645, 0.18578293619871047, 0.1857829361818136, 0.1857829361818136,
167, 0.22819699947274155, 0.12119404966976154, 0.12116870122596647, 0.17648008296116074, 0.17648008294446793, 0.17648008294446793,
168, 0.1490916843209806, 0.19480685667234043, 0.19472919891274887, 0.15379075311349813, 0.15379075309951093, 0.15379075309951093,
169, 0.1502676587968351, 0.2212667896894509, 0.2210331792244236, 0.1358107905110151, 0.13581079049866318, 0.1358107904981691,
170, 0.2876847324473123, 0.16070309493519755, 0.1605885434887987, 0.13034120945698213, 0.13034120944512767, 0.13034120944512767,
171, 0.21845954995902356, 0.21595791349236923, 0.2156956312780497, 0.11662896816977393, 0.11662896815959088, 0.11662896815959088,
172, 0.3022203848445579, 0.18696822707123806, 0.1866379385696255, 0.10805781625127452, 0.10805781624144671, 0.10805781624144671,
173, 0.1849476602105391, 0.27424798654476934, 0.2740248524289398, 0.08892650001696255, 0.08892650000887473, 0.08892650000855121,
174, 0.1462845517660581, 0.31256278517128255, 0.3123786168430968, 0.07625801515086343, 0.0762580151439278, 0.07625801514365037,
175, 0.1330113574896555, 0.3337902856270426, 0.3334663918660267, 0.0665773214159366, 0.06657732140988143, 0.06657732140988143,
176, 0.12850488681497954, 0.34522089885694746, 0.3449157222115825, 0.060452830448892984, 0.060452830443394834, 0.060452830443394834,
177, 0.12180681698065099, 0.34887011946454344, 0.3485164303654588, 0.06026887747272624, 0.06026887746746407, 0.06026887746746407,
178, 0.12209931824563121, 0.34456813374737194, 0.3440007666096424, 0.06311059354222659, 0.06311059353625711, 0.06311059353648671,
179, 0.1790237559397816, 0.2933944842838374, 0.29289275473189624, 0.07822966809251405, 0.07822966808539912, 0.07822966808539912,
180, 0.3448789951035951, 0.1661043739108564, 0.16572556299933458, 0.10776368907504981, 0.10776368906524876, 0.10776368906485673,
181, 0.33189105040021377, 0.15188060859745176, 0.1515211542988529, 0.12156906198236549, 0.12156906197086657, 0.12156906197086657,
182, 0.1757847937164732, 0.22486525352202966, 0.22451434980267962, 0.12494520073477866, 0.12494520072341497, 0.12494520072341497,
183, 0.16313710792143915, 0.21731093227976564, 0.2170909235049669, 0.13415367851367932, 0.13415367850099005, 0.1341536785014781,
184, 0.23677241718554096, 0.16001721919061276, 0.1597209080975083, 0.14782981825853114, 0.1478298182445483, 0.1478298182445483,
185, 0.13471766816739303, 0.20844498058449562, 0.20811007387028044, 0.1495757588751639, 0.14957575886156005, 0.14957575886156005,
186, 0.149642604356641, 0.18260236338080407, 0.18240206435156084, 0.16178432238634233, 0.16178432237162815, 0.16178432237162815,
187, 0.26016857739076016, 0.09877776785168917, 0.09878164816938514, 0.18075733527947213, 0.18075733526303234, 0.18075733526303234,
188, 0.24744281029545787, 0.0938824752423258, 0.09396027818444716, 0.1882381451767519, 0.18823814515963175, 0.18823814515963175,
189, 0.15136784903305586, 0.1435415721147431, 0.14353713938693996, 0.18718447957311485, 0.18718447955609052, 0.18718447955609052,
190, 0.2018149781114537, 0.11136237171887228, 0.11134427229890792, 0.19182612570867236, 0.19182612569122587, 0.19182612569122587,
191, 0.10595075002951071, 0.16414694159724952, 0.16398171484957208, 0.18864019759313114, 0.18864019757528813, 0.18864019757597442,
192, 0.08587048178599922, 0.16857638843385833, 0.1684161690067179, 0.19237898667649914, 0.19237898665900238, 0.19237898665900238,
193, 0.09035530898760329, 0.15223109814432445, 0.15216233436535184, 0.2017504192536784, 0.20175041923459536, 0.20175041923459536,
194, 0.15355172383246257, 0.09517580251632321, 0.09520875029557556, 0.21868790753834483, 0.2186879075184553, 0.2186879075184553,
195, 0.10890607545509727, 0.1075739100188895, 0.10751917145560284, 0.22533361411070932, 0.2253336140893956, 0.22533361409021535,
196, 0.15553968831591483, 0.06262889726172403, 0.06264285744827862, 0.23972951874631743, 0.23972951872451415, 0.239729518723642,
197, 0.14115670383865872, 0.0594438492457483, 0.05937481633454944, 0.24667487661650397, 0.2466748765931716, 0.24667487659227422,
198, 0.07318168722346527, 0.09440896466515558, 0.0943368666618298, 0.2460241602385398, 0.24602416021616402, 0.24602416021616402,
199, 0.06399072718287867, 0.09047137788774007, 0.09050877749954482, 0.2516763722326105, 0.2516763722088051, 0.2516763722088051,
200, 0.06653936160863605, 0.07558195513727772, 0.07560207023827538, 0.26075887076118937, 0.2607588707374735, 0.2607588707374735,
201, 0.10819835399325478, 0.03311386158615537, 0.03312626972053446, 0.2751871713235766, 0.27518717129854847, 0.27518717129854847,
