Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
829, 5.27378284882738e-07, 4.751427042229333e-07, 5.54514436088497e-07, 5.825828062508323e-07, 4.811251123972468e-07, 4.903716911872344e-07, 5.894395659254907e-07, 5.392739958233901e-07, 4.678948371489502e-07, 5.380183968432964e-07, 5.380349224644387e-07, 5.43582471834702e-07, 5.546023107713834e-07, 5.542746223076511e-07, 4.689700392145473e-07, 0.06657158977147676, 0.06694869728271285, 0.06648667400149466, 0.06660763502114646, 0.06696605459328876, 0.06696261149824867, 0.06656898468977894, 0.06653397276527848, 0.06689296072032067, 0.06656279513053878, 0.06656284824256836, 0.06649413431622965, 0.06649666301303613, 0.06647536797845684, 0.06686110644949177,
830, 1.4303339093546228e-07, 1.2000850167997377e-07, 1.5160990536817046e-07, 1.4485192141360675e-07, 1.1977653221944617e-07, 1.2069572539946182e-07, 1.506136207827061e-07, 1.5087544573592896e-07, 1.2190062186509122e-07, 1.435920232062858e-07, 1.4359889063790714e-07, 1.5231315957626713e-07, 1.489757171519415e-07, 1.5486872180187156e-07, 1.2845743264056314e-07, 0.0665616522440001, 0.06697407661633277, 0.06647432139034434, 0.06659999198975484, 0.0669910349464677, 0.06698726236490862, 0.06656139091636236, 0.06652345450429713, 0.0669102791086686, 0.06655011240476856, 0.06655015872644153, 0.06648497436267764, 0.06648371241792625, 0.06646408916853988, 0.06688139434704729,
831, 2.463465018690111e-08, 2.002925086194224e-08, 2.4532876139116995e-08, 2.1995077721465336e-08, 1.857902365702611e-08, 1.8631128950310564e-08, 2.331884902071052e-08, 2.401853399193411e-08, 1.9051650293800444e-08, 2.266636000071199e-08, 2.266775590006851e-08, 2.6947992243667664e-08, 2.385579234621758e-08, 2.5258115892190666e-08, 2.029273203146645e-08, 0.06655169707031042, 0.06699512000574177, 0.06646602830526258, 0.06659187024013742, 0.06701093371232665, 0.06700694729406778, 0.06655631470898009, 0.06651350092057645, 0.06692286964999082, 0.06653687131328107, 0.06653690123392765, 0.06648049701104587, 0.06647437009173422, 0.06645735789842173, 0.06689838474419302,
832, 1.020000057626303e-08, 8.65248790628843e-09, 9.330865939639749e-09, 8.696261249593453e-09, 8.108867034232036e-09, 8.04917468088583e-09, 8.80803167551089e-09, 9.212643144961453e-09, 8.384666798629845e-09, 9.420607284824655e-09, 9.420792294341873e-09, 1.0110474037488293e-08, 9.301044301546336e-09, 9.302531204111134e-09, 8.204503575778031e-09, 0.06653980988317236, 0.0670205365376002, 0.06645464956923587, 0.06658291449022963, 0.06703594724884172, 0.0670317780988297, 0.06655034205649091, 0.06650084213160072, 0.06693922524418379, 0.06652195689951364, 0.06652197247535048, 0.06647258114890861, 0.06646228246376792, 0.06644708828853876, 0.06691793894028546,
833, 4.333116330536223e-09, 5.325715928040902e-09, 4.472176759033107e-09, 4.027400698850274e-09, 5.632151733334121e-09, 5.414988897934877e-09, 4.129261408510512e-09, 4.610210999037737e-09, 6.526151294508746e-09, 4.532524487337585e-09, 4.5324770156593276e-09, 4.285615738337935e-09, 4.4609681335550886e-09, 4.49816545247551e-09, 6.601790980063488e-09, 0.06653238430489056, 0.06704411443582783, 0.06644273359483707, 0.0665760590422326, 0.06705859923968586, 0.06705374417939562, 0.06654120353044898, 0.06648931732701734, 0.06695572019602426, 0.06651094977342659, 0.06651093375979368, 0.06646429467002105, 0.06645046347245342, 0.06643521308182868, 0.0669341966897085,
834, 5.475384889757077e-09, 9.480507029712173e-09, 4.975117657456275e-09, 5.6766777887145474e-09, 9.080200128912522e-09, 9.15485044218694e-09, 5.395430542684146e-09, 5.142426580772678e-09, 7.3735819588375e-09, 5.122978591369604e-09, 5.123147230510473e-09, 5.318195252574926e-09, 4.969445769762414e-09, 4.988011839040593e-09, 7.456938886057627e-09, 0.06652756516906613, 0.06706171636729831, 0.06643368828453289, 0.06657142940673522, 0.06707520019466112, 0.06706983097450721, 0.0665341176662432, 0.06648081400644479, 0.06696770847091026, 0.0665031084409993, 0.06650306606999881, 0.06645828091602526, 0.06644155869353942, 0.06642611373321664, 0.06694570755285954,
835, 5.313519505065671e-08, 5.6232604515313356e-08, 5.397111421977487e-08, 5.1841069100133435e-08, 5.77204727344286e-08, 5.696489038072343e-08, 5.126257828012344e-08, 5.8915927643740364e-08, 6.159553085136004e-08, 5.4771863889075694e-08, 5.4774376168875975e-08, 5.268783943616966e-08, 5.344911265446462e-08, 5.531985501420707e-08, 6.610615329016618e-08, 0.0665254523770164, 0.06707297949221132, 0.06642763761922739, 0.06656898035094391, 0.06708537251018591, 0.06707964009627881, 0.06652908775539838, 0.06647547116910313, 0.06697496799887404, 0.06649852874480827, 0.06649846498313124, 0.066454674018007, 0.0664356800288345, 0.06641993272203185, 0.06695229206464473,
836, 1.0110885947415504e-07, 9.750158208093858e-08, 1.0010531301537414e-07, 9.729125845509637e-08, 9.749571827564982e-08, 9.694468816982998e-08, 9.688028688724763e-08, 1.025309437236186e-07, 1.016610096305304e-07, 1.0136168594331009e-07, 1.0136668642588889e-07, 9.994873195213342e-08, 1.000888118209289e-07, 1.0043076544625335e-07, 1.0293789004832323e-07, 0.06652741460046396, 0.06707448412073586, 0.06642839192875685, 0.06657021313018785, 0.06708404862929704, 0.06707859013138529, 0.06652980300345093, 0.06647448128392325, 0.06697125276312978, 0.06649701064562984, 0.06649691708566328, 0.06645902476224039, 0.06643610883860203, 0.06642115381809424, 0.06694960828317269,
837, 9.82100367700708e-08, 9.285029328606797e-08, 9.300401873140897e-08, 8.961319284803878e-08, 8.921939983381097e-08, 8.878150811310342e-08, 9.029583155844903e-08, 9.397833150706168e-08, 9.103194638285817e-08, 9.370855591058143e-08, 9.371221240899792e-08, 9.751270228636316e-08, 9.288678919608024e-08, 9.316875654239419e-08, 9.145742801969795e-08, 0.06652298209146686, 0.0670868070388205, 0.06642417241233455, 0.06656680973391124, 0.06709454172486554, 0.06708919420904327, 0.06652812657706826, 0.0664676496751685, 0.06697627941181947, 0.06648911067407373, 0.06648898993933847, 0.0664584965645975, 0.06643142365147049, 0.06641760252319677, 0.06695642502037924,
838, 1.2750250712325602e-08, 1.1339760500288859e-08, 1.2758304843097344e-08, 1.4633221807565343e-08, 1.1307992385464892e-08, 1.1653853678309623e-08, 1.4238914240729771e-08, 1.2719232703497119e-08, 1.0903477467408543e-08, 1.2797518659126856e-08, 1.27978735317503e-08, 1.2700961126012001e-08, 1.2802857260001185e-08, 1.2717234839715452e-08, 1.0857757648881834e-08, 0.06653488172171927, 0.06705601161510592, 0.06644275548548059, 0.06657549620729653, 0.06706182870967499, 0.06705714981482219, 0.06653966228622411, 0.06648216569331787, 0.06695088249709144, 0.06650186083225881, 0.06650173493658404, 0.06647625217646173, 0.06644934345500857, 0.0664368594076446, 0.06693292886102406,
839, 4.679802989184205e-09, 4.044932100343532e-09, 4.226729687656344e-09, 4.198058429454448e-09, 3.784485765698804e-09, 3.785339581308217e-09, 4.1429622035148226e-09, 4.216996788552935e-09, 3.867901879726539e-09, 4.335125362586496e-09, 4.3352325450009796e-09, 4.547218136187801e-09, 4.244380238852755e-09, 4.190402591326884e-09, 3.7660620064135874e-09, 0.06654824768377977, 0.06702210967691274, 0.06646249327648503, 0.06658501026995228, 0.06702598965378598, 0.06702193375190953, 0.06655137542829112, 0.06649847163145622, 0.0669236384243087, 0.06651644489017633, 0.06651631820875338, 0.06649477943324535, 0.06646843928336792, 0.06645723478248994, 0.06690745191848256,
840, 1.2590485034094186e-08, 1.1508996508472122e-08, 1.2035692182944974e-08, 1.1811456821648247e-08, 1.1213174772724398e-08, 1.1176084269269085e-08, 1.1718005545377513e-08, 1.2094402877615588e-08, 1.159151687925373e-08, 1.2251273810962512e-08, 1.2251674611134215e-08, 1.2344595854667658e-08, 1.2081497352972036e-08, 1.1974200928022993e-08, 1.1439068770979329e-08, 0.06655749675535771, 0.06699566200033968, 0.0664786130245663, 0.06659197880338899, 0.06699792846448678, 0.06699458510877528, 0.06656207380781488, 0.06651102175152562, 0.06690134538804136, 0.06652658506153718, 0.06652646278399355, 0.06651017054297667, 0.06648371847305026, 0.06647428462557665, 0.06688789600537365,
841, 6.115551309772163e-09, 6.123658048457844e-09, 6.194583465868745e-09, 6.170628010662614e-09, 6.3067301816188555e-09, 6.271342759540641e-09, 5.985200246270112e-09, 6.954848508698253e-09, 6.6209093901721235e-09, 6.357975089356182e-09, 6.357956258573651e-09, 5.988290167633493e-09, 6.150148492223643e-09, 6.372143155637176e-09, 7.254797234975598e-09, 0.06656332441841022, 0.06697554836810009, 0.06649151989018526, 0.06659710909055788, 0.06697647468326501, 0.06697400868131126, 0.06657214169490527, 0.06652065522375754, 0.06688301264482, 0.06653302160641048, 0.06653290802025892, 0.06652278739535114, 0.06649559088799671, 0.0664884490846325, 0.06687335376473844,
842, 1.553875301541301e-08, 1.5480520362724533e-08, 1.5858510281544434e-08, 1.6251742479517146e-08, 1.591520804072354e-08, 1.5884779076734295e-08, 1.6230384173801553e-08, 1.5166266347699772e-08, 1.580070298036958e-08, 1.6070773855737993e-08, 1.6070262217598468e-08, 1.5223094428233385e-08, 1.6066478434821075e-08, 1.550690157867142e-08, 1.4870329340096949e-08, 0.06656790315526241, 0.06696069051626446, 0.06650074204845295, 0.06660191616540351, 0.06696051751576644, 0.06695899111698415, 0.06658081014449255, 0.06652779794802104, 0.06686849133720116, 0.06653795379854421, 0.06653785166106914, 0.06653191773724663, 0.0665040943433485, 0.06649853922503575, 0.06686154803144574,
843, 1.7617452100165802e-08, 1.791486574038127e-08, 1.8817090488801983e-08, 1.692690553934377e-08, 1.9128306151045786e-08, 1.856387815736311e-08, 1.7582084465502797e-08, 1.883053806989662e-08, 2.162103567427658e-08, 1.889815094037446e-08, 1.8897759205119792e-08, 1.753460411809987e-08, 1.887204443183142e-08, 1.875920604397638e-08, 2.1468454110542538e-08, 0.0665686223474136, 0.06695681702700129, 0.06650277378310951, 0.06660369230681093, 0.06695647019830014, 0.06695552612164617, 0.06658438072621707, 0.06653026293598344, 0.06686387759980647, 0.0665389824289317, 0.06653889220260276, 0.06653385284090865, 0.066505754897563, 0.06650112187864683, 0.06685869195226742,
844, 1.4767890476235672e-08, 1.427719547679185e-08, 1.6270656502535936e-08, 1.6376530005084207e-08, 1.511044837345873e-08, 1.51318102503563e-08, 1.7020813391010182e-08, 1.490954833074217e-08, 1.502051293600304e-08, 1.587646865521361e-08, 1.587618769618416e-08, 1.4943223575679032e-08, 1.6649366956757747e-08, 1.577037050274269e-08, 1.4062237899692588e-08, 0.06656969251095263, 0.06695143955859434, 0.06650537112200063, 0.06660529944787982, 0.06695124757242549, 0.06695070825965657, 0.06658734884801644, 0.06653371372341597, 0.06685930976558925, 0.06654094196682453, 0.06654086688236578, 0.06653575045171847, 0.06650799016113865, 0.06650425851686466, 0.0668558298289742,
845, 1.3632419372634244e-08, 1.3090747161554253e-08, 1.4965905892246973e-08, 1.537534481326031e-08, 1.3796307025922122e-08, 1.388390523228004e-08, 1.5893260296035026e-08, 1.370282273473611e-08, 1.341865191279081e-08, 1.4614769313197562e-08, 1.4614535718996586e-08, 1.3770568470650766e-08, 1.5334030396137622e-08, 1.4488049007194841e-08, 1.2536352817295131e-08, 0.0665692248145634, 0.06695006756382452, 0.06650547066181009, 0.06660638920295502, 0.06695050252332223, 0.06695045790938235, 0.06658995143270507, 0.06653470048044448, 0.0668577837989718, 0.06654137777346657, 0.06654131874093065, 0.06653505569269566, 0.06650802004581209, 0.0665044984491808, 0.06685496847178314,
846, 1.033869342641113e-08, 9.704721508482896e-09, 1.0644635629606766e-08, 1.0939447471169362e-08, 9.945160920761695e-09, 9.981785121097709e-09, 1.0846434258263263e-08, 1.1099621115241385e-08, 9.973593226929067e-09, 1.0713339139388096e-08, 1.0713561428609709e-08, 1.0285215546592503e-08, 1.0631584565075085e-08, 1.0745167875626573e-08, 1.0317791124619423e-08, 0.066567125980635, 0.06695338745559264, 0.06650252792271784, 0.06660682867567974, 0.06695491740664888, 0.06695542342186393, 0.06659169438833229, 0.06653312374312753, 0.06685990538261945, 0.06654015783537501, 0.06654011654122649, 0.06653127425759554, 0.06650530208033202, 0.06650131546911675, 0.0668567432385407,
847, 2.3487973928417825e-08, 2.6840139479042685e-08, 2.194707022018446e-08, 2.3703368731174655e-08, 2.5364938719423628e-08, 2.5717069896846465e-08, 2.373051906574677e-08, 2.1329359261261265e-08, 2.2712214122036167e-08, 2.1728780696621662e-08, 2.1729659491533796e-08, 2.3597686823859383e-08, 2.2091672682974032e-08, 2.174773796897089e-08, 2.235276807106199e-08, 0.06656882703024297, 0.06695516565273472, 0.0664992472941341, 0.06660927338072177, 0.0669572001163022, 0.0669579098322059, 0.06659110828723805, 0.06653241191333513, 0.06686167759796897, 0.06654209652289973, 0.06654205762606277, 0.06652747988452802, 0.06650289855478016, 0.06649692416069147, 0.06685537474530036,
848, 7.670390731904951e-08, 6.816074147743595e-08, 7.925155953891098e-08, 8.064189998221687e-08, 6.751292513465926e-08, 6.856208524680956e-08, 8.42076297734566e-08, 7.384686059142084e-08, 6.49012909175651e-08, 7.580375364369501e-08, 7.580396264337347e-08, 7.947411141990849e-08, 8.02208375030518e-08, 7.800388782876394e-08, 6.3078277542125e-08, 0.06657077037979624, 0.06695538668270427, 0.06649641829299292, 0.06661167151750831, 0.06695833383541529, 0.06695910934343183, 0.06659002321346917, 0.0665326612596384, 0.06686338809945895, 0.06654493778919007, 0.06654490504386693, 0.06652345526772058, 0.0665009622611406, 0.06649296894617913, 0.06685389257410702,
849, 1.6298782706674568e-07, 1.4014772520086248e-07, 1.5559934466377662e-07, 1.5090390751562278e-07, 1.344202251481459e-07, 1.3460759438248024e-07, 1.5514454806569053e-07, 1.525373587537652e-07, 1.3319781631590106e-07, 1.538631383576843e-07, 1.5385717224060277e-07, 1.6424475287764268e-07, 1.5594867309424826e-07, 1.5493949690963038e-07, 1.3180488562594e-07, 0.06657273098364136, 0.066954237058759, 0.06649576458411896, 0.06661302262965721, 0.06695711330676417, 0.06695786568967278, 0.06658939071835646, 0.06653354490006544, 0.066862953536986, 0.06654686577431272, 0.0665468309415368, 0.06652271100275281, 0.06650067024393325, 0.0664918911338525, 0.06685217397122795,
850, 2.086661150131545e-07, 1.9552879787864552e-07, 1.9955921201939014e-07, 2.0791279832299934e-07, 1.8979591752982536e-07, 1.91622927976451e-07, 2.0632841829241306e-07, 1.9804094624433212e-07, 1.834676902832832e-07, 2.0024078802001298e-07, 2.0024140583639446e-07, 2.0749735931717863e-07, 2.0013128939267092e-07, 1.9862635516108096e-07, 1.8127310379385745e-07, 0.06658191541939615, 0.06694033299272456, 0.06650236615938845, 0.06661722857259911, 0.06694184700200624, 0.06694193301329729, 0.06658825676985863, 0.0665409179617495, 0.06685442838407621, 0.06655580957554183, 0.06655575098806749, 0.06652919193596471, 0.0665076951072811, 0.066497913025453, 0.06684144483948856,
851, 1.3787955334853228e-07, 1.4158955655124729e-07, 1.3737141158136676e-07, 1.590457634217273e-07, 1.4269545673183793e-07, 1.4635507466827775e-07, 1.5366500139450144e-07, 1.3639037424876945e-07, 1.3056709117023747e-07, 1.385068249586223e-07, 1.3851063539137392e-07, 1.3646233229089354e-07, 1.3819337378248642e-07, 1.3636087327789574e-07, 1.285328939815408e-07, 0.06658590077726319, 0.06693482540832729, 0.06650525045427465, 0.0666181094070053, 0.06693580892362135, 0.0669352212184814, 0.06658594344642738, 0.06654392238240116, 0.06685229913954473, 0.06655962806111498, 0.0665595495137612, 0.06653201803504875, 0.06651080323073644, 0.0665005068252584, 0.06683811173092458,
852, 8.367222642831737e-08, 8.753729407742979e-08, 8.705876934595418e-08, 9.547776806504412e-08, 9.14719731400543e-08, 9.274939422427486e-08, 9.265834052820007e-08, 8.730059612451407e-08, 8.796400855617322e-08, 8.818845344799476e-08, 8.818959834680748e-08, 8.249811334835773e-08, 8.758839669817097e-08, 8.652818039694269e-08, 8.680935410551636e-08, 0.06661370482435013, 0.06686624910392626, 0.06654150109865609, 0.06663661903948445, 0.06686640227405381, 0.06686601657437599, 0.06660304642245442, 0.0665779654434028, 0.06680515183034816, 0.06659341622345148, 0.0665933493479282, 0.06656177277445427, 0.06654696458106221, 0.06653650534987356, 0.06679001010019135,
853, 9.753624298287478e-08, 1.0201705078817925e-07, 1.0219266049992842e-07, 1.1137251064952634e-07, 1.0779151105651399e-07, 1.0866594422935152e-07, 1.0774620912546556e-07, 1.0483651144517819e-07, 1.031361717148102e-07, 1.0413463318752413e-07, 1.0413396584592163e-07, 9.578794464255216e-08, 1.0236547357135698e-07, 1.0225722083770761e-07, 1.0338567493664478e-07, 0.06663919664298658, 0.06680172453609656, 0.0665755590619226, 0.0666541413475094, 0.0668011035652245, 0.06680115781919854, 0.06662026139127565, 0.06661017647569648, 0.06675994189308142, 0.0666246281622259, 0.0666245795398073, 0.06658975737151165, 0.06658073211967837, 0.06657062487226062, 0.06674485852209465,
854, 2.71559952915387e-08, 4.0534923771213345e-08, 2.668602583978489e-08, 2.985734633405606e-08, 4.165431057005231e-08, 4.176771726286112e-08, 2.8620003245831158e-08, 2.7317422899951706e-08, 3.738237378248238e-08, 2.7465633764439993e-08, 2.7466491422655915e-08, 2.6397550682649612e-08, 2.6768010414277186e-08, 2.6619939972141146e-08, 3.714699197548517e-08, 0.06666063418965049, 0.06674395859893446, 0.06660713982581051, 0.0666686344169016, 0.06674278752657142, 0.06674325587151515, 0.06663689680691776, 0.06663858482867943, 0.06671943949177062, 0.06665148572708987, 0.06665146395171653, 0.06661570654194583, 0.06661177986562024, 0.0666025017584211, 0.06670525843814007,
855, 1.0748069701348081e-08, 1.3925975176568626e-08, 1.0814215793223182e-08, 1.0560707709538625e-08, 1.4608240965465204e-08, 1.4283993697732682e-08, 1.0477732491433112e-08, 1.112677670786665e-08, 1.5491993989195806e-08, 1.1138733984351079e-08, 1.1139039456320578e-08, 1.0428614033682526e-08, 1.08596959328971e-08, 1.0790351156670368e-08, 1.536558445639771e-08, 0.06668623922011012, 0.0666763734805323, 0.06664362518416865, 0.06668656945399977, 0.06667438940929132, 0.06667552904724201, 0.0666568084892387, 0.06667186601302788, 0.06667130153510455, 0.06668323161205372, 0.06668324170546616, 0.06664579063688167, 0.06664773292107376, 0.06663923063620211, 0.06665788957634423,
856, 1.625411367279855e-08, 1.4248695110297149e-08, 1.5305104049336715e-08, 1.3915561552658486e-08, 1.3875372101069248e-08, 1.3637344596444636e-08, 1.4190371815932228e-08, 1.5351192108612045e-08, 1.4775412577352871e-08, 1.5652041195558854e-08, 1.565188266679094e-08, 1.5868221424611913e-08, 1.5320031896657015e-08, 1.523140167934281e-08, 1.4477621300632245e-08, 0.06670514542792205, 0.06662764366633159, 0.06666995426639344, 0.06669999425399006, 0.06662474912532519, 0.06662647060150251, 0.06667160298972274, 0.06669582427771155, 0.06663580254235582, 0.06670616195406238, 0.06670619251687757, 0.06666791526561024, 0.06667368493771253, 0.06666572888533348, 0.06662290621582369,
857, 2.172023661319493e-08, 2.0964696670127723e-08, 2.26918353687801e-08, 2.0362612406818523e-08, 2.204664008830772e-08, 2.146239503979228e-08, 2.1073074361832262e-08, 2.3116353093296077e-08, 2.5018143756684064e-08, 2.286520551211394e-08, 2.286485331128552e-08, 2.160695863736339e-08, 2.264422058525676e-08, 2.2783725425682435e-08, 2.520420109347808e-08, 0.06671665890500056, 0.06659775433198559, 0.0666866501896146, 0.06670822990659363, 0.06659409709480366, 0.0665962452756774, 0.06668154593075082, 0.06670990257199227, 0.06661334792260447, 0.06671980113158998, 0.06671983974263047, 0.06668235255959913, 0.0666901579402509, 0.06668246621433377, 0.06660061453869781,
858, 3.7183045793709133e-08, 3.086245344023327e-08, 3.818823565856479e-08, 3.854338615347679e-08, 3.1352670309302866e-08, 3.168161029310209e-08, 3.896236358003235e-08, 3.8121105227011624e-08, 3.2093829526865655e-08, 3.8014237680997785e-08, 3.80137628150595e-08, 3.740751199820869e-08, 3.8181510248211286e-08, 3.8227972745032883e-08, 3.217230547987611e-08, 0.06672977033614334, 0.06656301510677841, 0.06670554129431584, 0.06671694788042346, 0.06655902486831622, 0.06656136617298397, 0.06669131362419335, 0.06672669860927635, 0.06658908858082573, 0.06673609681061995, 0.06673614810651425, 0.06669786908471201, 0.06670884716633754, 0.06670136035725627, 0.0665763736762266,
859, 4.9938557747887995e-08, 3.870008245054143e-08, 4.826569136589348e-08, 4.181414757897448e-08, 3.735530083044126e-08, 3.685732180084628e-08, 4.410143255575358e-08, 4.8419583727621765e-08, 3.922129892496927e-08, 4.766405764664369e-08, 4.766136873562702e-08, 5.06964904677169e-08, 4.7909006033511175e-08, 4.866615323275736e-08, 3.9776650324600595e-08, 0.06674685353202255, 0.06651902103840583, 0.06672898112393376, 0.0667285806666331, 0.0665145802206114, 0.06651720492231564, 0.06670340268953766, 0.06674841894016137, 0.06655832498755135, 0.06675725802282977, 0.06675732860339471, 0.06671699671636663, 0.06673207219514127, 0.06672477627367276, 0.06654553370246451,
860, 1.7866324415583474e-08, 1.436925130441015e-08, 1.850616868478618e-08, 1.5512988971009028e-08, 1.3914564245981775e-08, 1.3763662785909435e-08, 1.6572226720475637e-08, 1.8942309639565327e-08, 1.4840933630471822e-08, 1.723159579811613e-08, 1.7231788356908324e-08, 1.9482842146457852e-08, 1.7860212840555234e-08, 1.9321125581680522e-08, 1.6386150500159506e-08, 0.06676819942342613, 0.06646520064924345, 0.06675733257637013, 0.06674322008974799, 0.06646016693329833, 0.06646315063647025, 0.06671794436481573, 0.06677538888806464, 0.06652073438454371, 0.06678361819855787, 0.06678371506476675, 0.0667400531108772, 0.06676019558570305, 0.0667530718425128, 0.06650775713162772,
